chrom	start	end	GC
5	38000000	39000000	0.408066
5	39000000	40000000	0.374713
5	40000000	41000000	0.383465
5	41000000	42000000	0.375553
5	42000000	43000000	0.383589
5	43000000	44000000	0.402801
5	44000000	45000000	0.364065
5	45000000	46000000	0.357059
5	46000000	47000000	0.36662960598164385
5	47000000	48000000	
5	48000000	49000000	
5	49000000	50000000	0.37490472929660357
5	50000000	51000000	0.360863
5	51000000	52000000	0.352366
5	52000000	53000000	0.379827
5	53000000	54000000	0.399395
5	54000000	55000000	0.400203
5	55000000	56000000	0.414857
5	56000000	57000000	0.40209
5	57000000	58000000	0.378921
5	58000000	59000000	0.377867
5	59000000	60000000	0.377675
5	60000000	61000000	0.394018
5	61000000	62000000	0.401289
5	62000000	63000000	0.371133
5	63000000	64000000	0.375027
5	64000000	65000000	0.369588
5	65000000	66000000	0.395904
5	66000000	67000000	0.388142
5	67000000	68000000	0.396256
5	68000000	69000000	0.415998
5	69000000	70000000	0.379908
5	70000000	71000000	0.390745
5	71000000	72000000	0.409989
5	72000000	73000000	0.406864
5	73000000	74000000	0.408749
5	74000000	75000000	0.389248
5	75000000	76000000	0.403724
5	76000000	77000000	0.412342
5	77000000	78000000	0.39649
5	78000000	79000000	0.403483
5	79000000	80000000	0.416213
5	80000000	81000000	0.389779
5	81000000	82000000	0.390731
5	82000000	83000000	0.370128
5	83000000	84000000	0.358484
5	84000000	85000000	0.341959
5	85000000	86000000	0.350075
5	86000000	87000000	0.36476
5	87000000	88000000	0.369758
5	88000000	89000000	0.360638
5	89000000	90000000	0.3665
5	90000000	91000000	0.377196
5	91000000	92000000	0.3483221052631579
5	92000000	93000000	0.3721
5	93000000	94000000	0.365375
5	94000000	95000000	0.373168
5	95000000	96000000	0.391415
5	96000000	97000000	0.381498
5	97000000	98000000	0.366477
5	98000000	99000000	0.371905
5	99000000	100000000	0.354231
5	100000000	101000000	0.350131
5	101000000	102000000	0.359754
5	102000000	103000000	0.366683
5	103000000	104000000	0.355403
5	104000000	105000000	0.342717
5	105000000	106000000	0.344629
5	106000000	107000000	0.366455
5	107000000	108000000	0.375788
5	108000000	109000000	0.376868
5	109000000	110000000	0.371054
5	110000000	111000000	0.374999
5	111000000	112000000	0.392361
5	112000000	113000000	0.400774
5	113000000	114000000	0.379041
5	114000000	115000000	0.389147
5	115000000	116000000	0.388364
5	116000000	117000000	0.370731
5	117000000	118000000	0.363142
5	118000000	119000000	0.386117
5	119000000	120000000	0.361577
5	120000000	121000000	0.351056
5	121000000	122000000	0.376496
5	122000000	123000000	0.385637
5	123000000	124000000	0.383566
5	124000000	125000000	0.381824
5	125000000	126000000	0.384218
5	126000000	127000000	0.402057
5	127000000	128000000	0.377673
5	128000000	129000000	0.363439
5	129000000	130000000	0.363275
5	130000000	131000000	0.385149
5	131000000	132000000	0.431837
5	132000000	133000000	0.44742
5	133000000	134000000	0.46398
5	134000000	135000000	0.455375
5	135000000	136000000	0.419687
5	136000000	137000000	0.418385
5	137000000	138000000	0.434006
5	138000000	139000000	0.44820947368421055
5	139000000	140000000	0.4587
5	140000000	141000000	0.416659
5	141000000	142000000	0.463295
5	142000000	143000000	0.412484
5	143000000	144000000	0.383587
5	144000000	145000000	0.370098
5	145000000	146000000	0.403301
5	146000000	147000000	0.393979
5	147000000	148000000	0.375313
5	148000000	149000000	0.430777
5	149000000	150000000	0.486289
5	150000000	151000000	0.439556
5	151000000	152000000	0.405351
5	152000000	153000000	0.384037
5	153000000	154000000	0.429379
5	154000000	155000000	0.418733
5	155000000	156000000	0.3843536842105263
5	156000000	157000000	0.41865
5	157000000	158000000	0.413872
5	158000000	159000000	0.403819
5	159000000	160000000	0.433409
5	160000000	161000000	0.384078
5	161000000	162000000	0.358163
5	162000000	163000000	0.373215
5	163000000	164000000	0.365383
5	164000000	165000000	0.357569
5	165000000	166000000	0.367617
5	166000000	167000000	0.382069
5	167000000	168000000	0.425647
5	168000000	169000000	0.434213
5	169000000	170000000	0.441749
5	170000000	171000000	0.424663
5	171000000	172000000	0.453939
5	172000000	173000000	0.469688
5	173000000	174000000	0.44308
5	174000000	175000000	0.42813
5	175000000	176000000	0.464382
5	176000000	177000000	0.502719
5	177000000	178000000	0.480254
5	178000000	179000000	0.479307
5	179000000	180000000	0.480096
5	180000000	180915260	0.45446501557563573
6	0	1000000	0.43017659574468087
6	1000000	2000000	0.440935
6	2000000	3000000	0.420921
6	3000000	4000000	0.457806
6	4000000	5000000	0.422383
6	5000000	6000000	0.428351
6	6000000	7000000	0.428226
6	7000000	8000000	0.436801
6	8000000	9000000	0.384748
6	9000000	10000000	0.373612
6	10000000	11000000	0.420439
6	11000000	12000000	0.412739
6	12000000	13000000	0.397482
6	13000000	14000000	0.421373
6	14000000	15000000	0.435144
6	15000000	16000000	0.43178
6	16000000	17000000	0.419661
6	17000000	18000000	0.41618
6	18000000	19000000	0.396659
6	19000000	20000000	0.386174
6	20000000	21000000	0.4016
6	21000000	22000000	0.415449
6	22000000	23000000	0.377035
6	23000000	24000000	0.370515
6	24000000	25000000	0.407472
6	25000000	26000000	0.395658
6	26000000	27000000	0.412402
6	27000000	28000000	0.41126
6	28000000	29000000	0.411647
6	29000000	30000000	0.417439
6	30000000	31000000	0.458628
6	31000000	32000000	0.48603
6	32000000	33000000	0.432804
6	33000000	34000000	0.500252
6	34000000	35000000	0.467644
6	35000000	36000000	0.461007
6	36000000	37000000	0.462681
6	37000000	38000000	0.454058
6	38000000	39000000	0.403542
6	39000000	40000000	0.440421
6	40000000	41000000	0.454441
6	41000000	42000000	0.471241
6	42000000	43000000	0.455606
6	43000000	44000000	0.491317
6	44000000	45000000	0.447062
6	45000000	46000000	0.397425
6	46000000	47000000	0.393013
6	47000000	48000000	0.387593
6	48000000	49000000	0.356084
6	49000000	50000000	0.362522
6	50000000	51000000	0.366714
6	51000000	52000000	0.381115
6	52000000	53000000	0.420187
6	53000000	54000000	0.400676
6	54000000	55000000	0.359679
6	55000000	56000000	0.352586
6	56000000	57000000	0.380724
6	57000000	58000000	0.377562
6	58000000	59000000	0.37828110320118985
6	59000000	60000000	
6	60000000	61000000	
6	61000000	62000000	0.3670160388537477
6	62000000	63000000	0.35504315789473684
6	63000000	64000000	0.360493
6	64000000	65000000	0.375824
6	65000000	66000000	0.346004
6	66000000	67000000	0.347035
6	67000000	68000000	0.342219
6	68000000	69000000	0.346909
6	69000000	70000000	0.351315
6	70000000	71000000	0.366343
6	71000000	72000000	0.385497
6	72000000	73000000	0.364864
6	73000000	74000000	0.376791
6	74000000	75000000	0.404003
6	75000000	76000000	0.365984
6	76000000	77000000	0.380107
6	77000000	78000000	0.361964
6	78000000	79000000	0.364564
6	79000000	80000000	0.36764
6	80000000	81000000	0.378457
6	81000000	82000000	0.358798
6	82000000	83000000	0.370598
6	83000000	84000000	0.378526
6	84000000	85000000	0.380862
6	85000000	86000000	0.381726
6	86000000	87000000	0.393135
6	87000000	88000000	0.38559
6	88000000	89000000	0.396226
6	89000000	90000000	0.398254
6	90000000	91000000	0.417389
6	91000000	92000000	0.38514
6	92000000	93000000	0.354395
6	93000000	94000000	0.351422
6	94000000	95000000	0.344654
6	95000000	96000000	0.3474141176470588
6	96000000	97000000	0.357123
6	97000000	98000000	0.372279
6	98000000	99000000	0.355576
6	99000000	100000000	0.389845
6	100000000	101000000	0.380814
6	101000000	102000000	0.356474
6	102000000	103000000	0.34017
6	103000000	104000000	0.344119
6	104000000	105000000	0.361426
6	105000000	106000000	0.390545
6	106000000	107000000	0.3998
6	107000000	108000000	0.420206
6	108000000	109000000	0.419697
6	109000000	110000000	0.409656
6	110000000	111000000	0.407914
6	111000000	112000000	0.410312
6	112000000	113000000	0.394842
6	113000000	114000000	0.366713
6	114000000	115000000	0.379424
6	115000000	116000000	0.3563903563903564
6	116000000	117000000	0.37607
6	117000000	118000000	0.377941
6	118000000	119000000	0.384042
6	119000000	120000000	0.387763
6	120000000	121000000	0.351337
6	121000000	122000000	0.367503
6	122000000	123000000	0.36537
6	123000000	124000000	0.362958
6	124000000	125000000	0.36013
6	125000000	126000000	0.385448
6	126000000	127000000	0.37301
6	127000000	128000000	0.368348
6	128000000	129000000	0.357192
6	129000000	130000000	0.364221
6	130000000	131000000	0.383888
6	131000000	132000000	0.390079
6	132000000	133000000	0.377277
6	133000000	134000000	0.379165
6	134000000	135000000	0.400056
6	135000000	136000000	0.388962
6	136000000	137000000	0.388223
6	137000000	138000000	0.399312
6	138000000	139000000	0.409663
6	139000000	140000000	0.40647
6	140000000	141000000	0.362747
6	141000000	142000000	0.349458
6	142000000	143000000	0.36892
6	143000000	144000000	0.393963
6	144000000	145000000	0.395567
6	145000000	146000000	0.378624
6	146000000	147000000	0.369733
6	147000000	148000000	0.374976
6	148000000	149000000	0.407263
6	149000000	150000000	0.412858
6	150000000	151000000	0.441372
6	151000000	152000000	0.428221
6	152000000	153000000	0.389394
6	153000000	154000000	0.3671
6	154000000	155000000	0.395155
6	155000000	156000000	0.406449
6	156000000	157000000	0.394932
6	157000000	158000000	0.42842444444444444
6	158000000	159000000	0.445329
6	159000000	160000000	0.437878
6	160000000	161000000	0.431526
6	161000000	162000000	0.417514
6	162000000	163000000	0.401622
6	163000000	164000000	0.394638
6	164000000	165000000	0.40937
6	165000000	166000000	0.380837
6	166000000	167000000	0.440663
6	167000000	168000000	0.4592213129980373
6	168000000	169000000	0.47293374129761456
6	169000000	170000000	0.44
6	170000000	171000000	0.4645557894736842
6	171000000	171115067	0.4703542956761763
7	0	1000000	0.547104255319149
7	1000000	2000000	0.564585
7	2000000	3000000	0.531666
7	3000000	4000000	0.423295
7	4000000	5000000	0.483905
7	5000000	6000000	0.498655
7	6000000	7000000	0.479255
7	7000000	8000000	0.3862
7	8000000	9000000	0.376528
7	9000000	10000000	0.348824
7	10000000	11000000	0.363813
7	11000000	12000000	0.357327
7	12000000	13000000	0.368359
7	13000000	14000000	0.35714
7	14000000	15000000	0.352807
7	15000000	16000000	0.355406
7	16000000	17000000	0.375502
7	17000000	18000000	0.370103
7	18000000	19000000	0.363722
7	19000000	20000000	0.363115
7	20000000	21000000	0.375346
7	21000000	22000000	0.389561
7	22000000	23000000	0.410234
7	23000000	24000000	0.406224
7	24000000	25000000	0.399919
7	25000000	26000000	0.410669
7	26000000	27000000	0.410249
7	27000000	28000000	0.419847
7	28000000	29000000	0.407156
7	29000000	30000000	0.414991
7	30000000	31000000	0.437985
7	31000000	32000000	0.410523
7	32000000	33000000	0.410955
7	33000000	34000000	0.395805
7	34000000	35000000	0.394526
7	35000000	36000000	0.397719
7	36000000	37000000	0.424924
7	37000000	38000000	0.400757
7	38000000	39000000	0.389883
7	39000000	40000000	0.404812
7	40000000	41000000	0.388502
7	41000000	42000000	0.398134
7	42000000	43000000	0.40007
7	43000000	44000000	0.419911
7	44000000	45000000	0.487361
7	45000000	46000000	0.451644
7	46000000	47000000	0.391571
7	47000000	48000000	0.44904
7	48000000	49000000	0.391921
7	49000000	50000000	0.373113
7	50000000	51000000	0.419615625
7	51000000	52000000	0.420717
7	52000000	53000000	0.372423
7	53000000	54000000	0.363609
7	54000000	55000000	0.379616
7	55000000	56000000	0.439431
7	56000000	57000000	0.443442
7	57000000	58000000	0.428067
7	58000000	59000000	0.3685372991478162
7	59000000	60000000	
7	60000000	61000000	
7	61000000	62000000	0.3667498581810428
7	62000000	63000000	0.39313
7	63000000	64000000	0.430746
7	64000000	65000000	0.415521
7	65000000	66000000	0.435245
7	66000000	67000000	0.44979
7	67000000	68000000	0.436247
7	68000000	69000000	0.436512
7	69000000	70000000	0.403178
7	70000000	71000000	0.442396
7	71000000	72000000	0.437062
7	72000000	73000000	0.463786
7	73000000	74000000	0.513368
7	74000000	75000000	0.48254631578947366
7	75000000	76000000	0.48891
7	76000000	77000000	0.421468
7	77000000	78000000	0.396785
7	78000000	79000000	0.361013
7	79000000	80000000	0.35751
7	80000000	81000000	0.365275
7	81000000	82000000	0.350326
7	82000000	83000000	0.355305
7	83000000	84000000	0.347806
7	84000000	85000000	0.345345
7	85000000	86000000	0.345574
7	86000000	87000000	0.373535
7	87000000	88000000	0.371812
7	88000000	89000000	0.355541
7	89000000	90000000	0.36523
7	90000000	91000000	0.383464
7	91000000	92000000	0.382184
7	92000000	93000000	0.383125
7	93000000	94000000	0.365561
7	94000000	95000000	0.370529
7	95000000	96000000	0.386334
7	96000000	97000000	0.390218
7	97000000	98000000	0.429174
7	98000000	99000000	0.470761
7	99000000	100000000	0.466104
7	100000000	101000000	0.518918947368421
7	101000000	102000000	0.495869
7	102000000	103000000	0.436359
7	103000000	104000000	0.381251
7	104000000	105000000	0.402972
7	105000000	106000000	0.434341
7	106000000	107000000	0.396598
7	107000000	108000000	0.393187
7	108000000	109000000	0.372227
7	109000000	110000000	0.353958
7	110000000	111000000	0.362905
7	111000000	112000000	0.385577
7	112000000	113000000	0.377145
7	113000000	114000000	0.359299
7	114000000	115000000	0.357365
7	115000000	116000000	0.35563
7	116000000	117000000	0.393223
7	117000000	118000000	0.371908
7	118000000	119000000	0.345436
7	119000000	120000000	0.347389
7	120000000	121000000	0.363753
7	121000000	122000000	0.371001
7	122000000	123000000	0.365744
7	123000000	124000000	0.37129
7	124000000	125000000	0.360771
7	125000000	126000000	0.348595
7	126000000	127000000	0.374596
7	127000000	128000000	0.433386
7	128000000	129000000	0.455184
7	129000000	130000000	0.440068
7	130000000	131000000	0.4158311111111111
7	131000000	132000000	0.443036
7	132000000	133000000	0.426644
7	133000000	134000000	0.387036
7	134000000	135000000	0.415175
7	135000000	136000000	0.403823
7	136000000	137000000	0.366849
7	137000000	138000000	0.401497
7	138000000	139000000	0.424241
7	139000000	140000000	0.4474030769230769
7	140000000	141000000	0.433619
7	141000000	142000000	0.406872
7	142000000	143000000	0.42374333333333336
7	143000000	144000000	0.4072484210526316
7	144000000	145000000	0.382576
7	145000000	146000000	0.359183
7	146000000	147000000	0.359222
7	147000000	148000000	0.387061
7	148000000	149000000	0.444536
7	149000000	150000000	0.453837
7	150000000	151000000	0.480646
7	151000000	152000000	0.45204
7	152000000	153000000	0.437328
7	153000000	154000000	0.420843
7	154000000	155000000	0.4412188888888889
7	155000000	156000000	0.486091
7	156000000	157000000	0.435368
7	157000000	158000000	0.508016
7	158000000	159000000	0.479412
7	159000000	159138663	0.40509703644404377
8	0	1000000	0.4606141414141414
8	1000000	2000000	0.482049
8	2000000	3000000	0.413784
8	3000000	4000000	0.38848
8	4000000	5000000	0.378365
8	5000000	6000000	0.382226
8	6000000	7000000	0.436256
8	7000000	8000000	0.45450315789473683
8	8000000	9000000	0.430499
8	9000000	10000000	0.41766
8	10000000	11000000	0.460135
8	11000000	12000000	0.451971
8	12000000	13000000	0.4306684210526316
8	13000000	14000000	0.369461
8	14000000	15000000	0.352798
8	15000000	16000000	0.37246
8	16000000	17000000	0.362917
8	17000000	18000000	0.397
8	18000000	19000000	0.397637
8	19000000	20000000	0.414201
8	20000000	21000000	0.437823
8	21000000	22000000	0.466288
8	22000000	23000000	0.479567
8	23000000	24000000	0.43029
8	24000000	25000000	0.384116
8	25000000	26000000	0.415577
8	26000000	27000000	0.416279
8	27000000	28000000	0.447824
8	28000000	29000000	0.421745
8	29000000	30000000	0.425658
8	30000000	31000000	0.411886
8	31000000	32000000	0.380144
8	32000000	33000000	0.382263
8	33000000	34000000	0.411254
8	34000000	35000000	0.372326
8	35000000	36000000	0.384686
8	36000000	37000000	0.386365
8	37000000	38000000	0.458611
8	38000000	39000000	0.433692
8	39000000	40000000	0.370386
8	40000000	41000000	0.410121
8	41000000	42000000	0.452072
8	42000000	43000000	0.440599
8	43000000	44000000	0.39315307067578825
8	44000000	45000000	
8	45000000	46000000	
8	46000000	47000000	0.39649811002215835
8	47000000	48000000	0.440969
8	48000000	49000000	0.41702683686802694
8	49000000	50000000	0.425154
8	50000000	51000000	0.366729
8	51000000	52000000	0.356184
8	52000000	53000000	0.384129
8	53000000	54000000	0.398031
8	54000000	55000000	0.403472
8	55000000	56000000	0.401818
8	56000000	57000000	0.410542
8	57000000	58000000	0.393959
8	58000000	59000000	0.393204
8	59000000	60000000	0.385616
8	60000000	61000000	0.364776
8	61000000	62000000	0.408426
8	62000000	63000000	0.38674
8	63000000	64000000	0.375814
8	64000000	65000000	0.375306
8	65000000	66000000	0.373831
8	66000000	67000000	0.397007
8	67000000	68000000	0.407781
8	68000000	69000000	0.391188
8	69000000	70000000	0.368984
8	70000000	71000000	0.404191
8	71000000	72000000	0.387135
8	72000000	73000000	0.380404
8	73000000	74000000	0.388201
8	74000000	75000000	0.406028
8	75000000	76000000	0.379918
8	76000000	77000000	0.354736
8	77000000	78000000	0.356865
8	78000000	79000000	0.34382
8	79000000	80000000	0.354566
8	80000000	81000000	0.384484
8	81000000	82000000	0.413058
8	82000000	83000000	0.378088
8	83000000	84000000	0.344637
8	84000000	85000000	0.352918
8	85000000	86000000	0.356096
8	86000000	87000000	0.3967541176470588
8	87000000	88000000	0.378901
8	88000000	89000000	0.358107
8	89000000	90000000	0.354293
8	90000000	91000000	0.367835
8	91000000	92000000	0.376246
8	92000000	93000000	0.370829
8	93000000	94000000	0.369025
8	94000000	95000000	0.395767
8	95000000	96000000	0.410228
8	96000000	97000000	0.402846
8	97000000	98000000	0.402982
8	98000000	99000000	0.42058
8	99000000	100000000	0.40553
8	100000000	101000000	0.370336
8	101000000	102000000	0.416424
8	102000000	103000000	0.421198
8	103000000	104000000	0.427087
8	104000000	105000000	0.381895
8	105000000	106000000	0.380374
8	106000000	107000000	0.361923
8	107000000	108000000	0.372479
8	108000000	109000000	0.372584
8	109000000	110000000	0.372554
8	110000000	111000000	0.369905
8	111000000	112000000	0.345125
8	112000000	113000000	0.345278
8	113000000	114000000	0.342749
8	114000000	115000000	0.342913
8	115000000	116000000	0.345029
8	116000000	117000000	0.361208
8	117000000	118000000	0.388034
8	118000000	119000000	0.390468
8	119000000	120000000	0.393484
8	120000000	121000000	0.393674
8	121000000	122000000	0.388822
8	122000000	123000000	0.378378
8	123000000	124000000	0.405881
8	124000000	125000000	0.425007
8	125000000	126000000	0.425376
8	126000000	127000000	0.418988
8	127000000	128000000	0.395907
8	128000000	129000000	0.421208
8	129000000	130000000	0.400094
8	130000000	131000000	0.392105
8	131000000	132000000	0.423362
8	132000000	133000000	0.384515
8	133000000	134000000	0.419007
8	134000000	135000000	0.456271
8	135000000	136000000	0.422466
8	136000000	137000000	0.416803
8	137000000	138000000	0.37652
8	138000000	139000000	0.378074
8	139000000	140000000	0.435404
8	140000000	141000000	0.460679
8	141000000	142000000	0.44362
8	142000000	143000000	0.5370726315789474
8	143000000	144000000	0.549232
8	144000000	145000000	0.555879
8	145000000	146000000	0.5635322222222222
8	146000000	146364022	0.469334456059101
9	0	1000000	0.4244929292929293
9	1000000	2000000	0.397077
9	2000000	3000000	0.401667
9	3000000	4000000	0.37735
9	4000000	5000000	0.408558
9	5000000	6000000	0.387348
9	6000000	7000000	0.411704
9	7000000	8000000	0.394308
9	8000000	9000000	0.374225
9	9000000	10000000	0.350891
9	10000000	11000000	0.351465
9	11000000	12000000	0.349134
9	12000000	13000000	0.355045
9	13000000	14000000	0.375845
9	14000000	15000000	0.387853
9	15000000	16000000	0.387437
9	16000000	17000000	0.412765
9	17000000	18000000	0.38063
9	18000000	19000000	0.390298
9	19000000	20000000	0.406441
9	20000000	21000000	0.379781
9	21000000	22000000	0.382282
9	22000000	23000000	0.366835
9	23000000	24000000	0.371766
9	24000000	25000000	0.357293
9	25000000	26000000	0.355235
9	26000000	27000000	0.374853
9	27000000	28000000	0.395365
9	28000000	29000000	0.359616
9	29000000	30000000	0.351288
9	30000000	31000000	0.345528
9	31000000	32000000	0.358242
9	32000000	33000000	0.398112
9	33000000	34000000	0.438031
9	34000000	35000000	0.459685
9	35000000	36000000	0.447696
9	36000000	37000000	0.447815
9	37000000	38000000	0.431146
9	38000000	39000000	0.440124
9	39000000	40000000	0.39409880665573815
9	40000000	41000000	0.3955397695600118
9	41000000	42000000	0.40236
9	42000000	43000000	0.3794915789473684
9	43000000	44000000	0.39584823529411767
9	44000000	45000000	0.41446333333333335
9	45000000	46000000	0.39386823529411763
9	46000000	47000000	0.4015164705882353
9	47000000	48000000	0.41390304071591655
9	48000000	49000000	
9	49000000	50000000	
9	50000000	51000000	
9	51000000	52000000	
9	52000000	53000000	
9	53000000	54000000	
9	54000000	55000000	
9	55000000	56000000	
9	56000000	57000000	
9	57000000	58000000	
9	58000000	59000000	
9	59000000	60000000	
9	60000000	61000000	
9	61000000	62000000	
9	62000000	63000000	
9	63000000	64000000	
9	64000000	65000000	
9	65000000	66000000	0.4011519299387752
9	66000000	67000000	0.39210875
9	67000000	68000000	0.40796587524627437
9	68000000	69000000	0.383973722513443
9	69000000	70000000	0.3882473684210526
9	70000000	71000000	0.39005142857142855
9	71000000	72000000	0.415192
9	72000000	73000000	0.398527
9	73000000	74000000	0.389227
9	74000000	75000000	0.398705
9	75000000	76000000	0.377314
9	76000000	77000000	0.353965
9	77000000	78000000	0.389727
9	78000000	79000000	0.395128
9	79000000	80000000	0.403763
9	80000000	81000000	0.406032
9	81000000	82000000	0.387822
9	82000000	83000000	0.385071
9	83000000	84000000	0.368309
9	84000000	85000000	0.405394
9	85000000	86000000	0.391596
9	86000000	87000000	0.407979
9	87000000	88000000	0.409252
9	88000000	89000000	0.404551
9	89000000	90000000	0.408909
9	90000000	91000000	0.445359
9	91000000	92000000	0.428903
9	92000000	93000000	0.461968
9	93000000	94000000	0.418837
9	94000000	95000000	0.430734
9	95000000	96000000	0.454125
9	96000000	97000000	0.450539
9	97000000	98000000	0.431745
9	98000000	99000000	0.436308
9	99000000	100000000	0.424518
9	100000000	101000000	0.442479
9	101000000	102000000	0.452746
9	102000000	103000000	0.396916
9	103000000	104000000	0.391287
9	104000000	105000000	0.375972
9	105000000	106000000	0.348558
9	106000000	107000000	0.356988
9	107000000	108000000	0.39883
9	108000000	109000000	0.390168
9	109000000	110000000	0.395498
9	110000000	111000000	0.430849
9	111000000	112000000	0.409504
9	112000000	113000000	0.430493
9	113000000	114000000	0.38229
9	114000000	115000000	0.408759
9	115000000	116000000	0.419511
9	116000000	117000000	0.465522
9	117000000	118000000	0.444102
9	118000000	119000000	0.385253
9	119000000	120000000	0.417077
9	120000000	121000000	0.390532
9	121000000	122000000	0.376521
9	122000000	123000000	0.413746
9	123000000	124000000	0.42197
9	124000000	125000000	0.473568
9	125000000	126000000	0.40563
9	126000000	127000000	0.448863
9	127000000	128000000	0.456642
9	128000000	129000000	0.435945
9	129000000	130000000	0.472691
9	130000000	131000000	0.508397
9	131000000	132000000	0.514121
9	132000000	133000000	0.507217
9	133000000	134000000	0.5111882352941176
9	134000000	135000000	0.47771
9	135000000	136000000	0.482571
9	136000000	137000000	0.545021
9	137000000	138000000	0.5474821052631579
9	138000000	139000000	0.53824
9	139000000	140000000	0.5902968421052631
9	140000000	141000000	0.539804
9	141000000	141213431	0.46933800861625097
10	0	1000000	0.4551978723404255
10	1000000	2000000	0.45989
10	2000000	3000000	0.403145
10	3000000	4000000	0.443757
10	4000000	5000000	0.389825
10	5000000	6000000	0.433536
10	6000000	7000000	0.436184
10	7000000	8000000	0.425084
10	8000000	9000000	0.400424
10	9000000	10000000	0.362273
10	10000000	11000000	0.389249
10	11000000	12000000	0.438073
10	12000000	13000000	0.44923
10	13000000	14000000	0.442426
10	14000000	15000000	0.427051
10	15000000	16000000	0.417423
10	16000000	17000000	0.400107
10	17000000	18000000	0.40026059968707517
10	18000000	19000000	0.40163022582216185
10	19000000	20000000	0.365245
10	20000000	21000000	0.378559
10	21000000	22000000	0.40961
10	22000000	23000000	0.397595
10	23000000	24000000	0.405768
10	24000000	25000000	0.403968
10	25000000	26000000	0.392929
10	26000000	27000000	0.399626
10	27000000	28000000	0.398079
10	28000000	29000000	0.399303
10	29000000	30000000	0.426279
10	30000000	31000000	0.434705
10	31000000	32000000	0.404269
10	32000000	33000000	0.400506
10	33000000	34000000	0.403786
10	34000000	35000000	0.405403
10	35000000	36000000	0.4318
10	36000000	37000000	0.389825
10	37000000	38000000	0.3897223897223897
10	38000000	39000000	0.4031178947368421
10	39000000	40000000	0.3948171813986511
10	40000000	41000000	
10	41000000	42000000	
10	42000000	43000000	0.3890734625629133
10	43000000	44000000	0.464433
10	44000000	45000000	0.435542
10	45000000	46000000	0.423469
10	46000000	47000000	0.41389157894736844
10	47000000	48000000	0.43887875
10	48000000	49000000	0.4395726315789474
10	49000000	50000000	0.42793
10	50000000	51000000	0.452595
10	51000000	52000000	0.40734444444444445
10	52000000	53000000	0.386123
10	53000000	54000000	0.365548
10	54000000	55000000	0.37028774057548114
10	55000000	56000000	0.35603
10	56000000	57000000	0.344464
10	57000000	58000000	0.343861
10	58000000	59000000	0.351004
10	59000000	60000000	0.362938
10	60000000	61000000	0.38140438140438143
10	61000000	62000000	0.3928263928263928
10	62000000	63000000	0.380919
10	63000000	64000000	0.379846
10	64000000	65000000	0.40237420712262134
10	65000000	66000000	0.393376
10	66000000	67000000	0.355549
10	67000000	68000000	0.354479
10	68000000	69000000	0.359417
10	69000000	70000000	0.387633
10	70000000	71000000	0.429995
10	71000000	72000000	0.473962
10	72000000	73000000	0.48701
10	73000000	74000000	0.499566
10	74000000	75000000	0.413921
10	75000000	76000000	0.434484
10	76000000	77000000	0.404251
10	77000000	78000000	0.429901
10	78000000	79000000	0.397684
10	79000000	80000000	0.463722
10	80000000	81000000	0.489187
10	81000000	82000000	0.450913
10	82000000	83000000	0.414646
10	83000000	84000000	0.366321
10	84000000	85000000	0.374386
10	85000000	86000000	0.393193
10	86000000	87000000	0.400651
10	87000000	88000000	0.419139
10	88000000	89000000	0.450527
10	89000000	90000000	0.392232
10	90000000	91000000	0.375686
10	91000000	92000000	0.391363
10	92000000	93000000	0.389092
10	93000000	94000000	0.395462
10	94000000	95000000	0.415768
10	95000000	96000000	0.420883
10	96000000	97000000	0.390661
10	97000000	98000000	0.415415
10	98000000	99000000	0.441587
10	99000000	100000000	0.467647
10	100000000	101000000	0.404725
10	101000000	102000000	0.426763
10	102000000	103000000	0.478634
10	103000000	104000000	0.450765
10	104000000	105000000	0.458352
10	105000000	106000000	0.460819
10	106000000	107000000	0.418073
10	107000000	108000000	0.377219
10	108000000	109000000	0.390736
10	109000000	110000000	0.37029
10	110000000	111000000	0.375632
10	111000000	112000000	0.404491
10	112000000	113000000	0.421659
10	113000000	114000000	0.403677
10	114000000	115000000	0.422452
10	115000000	116000000	0.422639
10	116000000	117000000	0.4154554154554155
10	117000000	118000000	0.378047
10	118000000	119000000	0.422981
10	119000000	120000000	0.422939
10	120000000	121000000	0.434678
10	121000000	122000000	0.44882
10	122000000	123000000	0.418437
10	123000000	124000000	0.444132
10	124000000	125000000	0.439458
10	125000000	126000000	0.4659494736842105
10	126000000	127000000	0.482568
10	127000000	128000000	0.426112
10	128000000	129000000	0.4356670588235294
10	129000000	130000000	0.440918
10	130000000	131000000	0.444368
10	131000000	132000000	0.455924
10	132000000	133000000	0.470659
10	133000000	134000000	0.49124111111111113
10	134000000	135000000	0.55971
10	135000000	135534747	0.5198695752429265
11	0	1000000	0.5480787234042553
11	1000000	2000000	0.5656305263157895
11	2000000	3000000	0.536927
11	3000000	4000000	0.473199
11	4000000	5000000	0.401241
11	5000000	6000000	0.382164
11	6000000	7000000	0.421605
11	7000000	8000000	0.400561
11	8000000	9000000	0.445469
11	9000000	10000000	0.424752
11	10000000	11000000	0.41478
11	11000000	12000000	0.430131
11	12000000	13000000	0.436203
11	13000000	14000000	0.40846
11	14000000	15000000	0.400214
11	15000000	16000000	0.415764
11	16000000	17000000	0.382217
11	17000000	18000000	0.453457
11	18000000	19000000	0.424223
11	19000000	20000000	0.432956
